-- Merging decision tree log ---
manifest
ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Herna\.gradle\caches\8.13\transforms\636dc9b81b34cac9732463b85c634fbe\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\475f8d4aad2f52db1e1d221e9e9ee44b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\475f8d4aad2f52db1e1d221e9e9ee44b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\31d908218f0d3a276383020e155cb20a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\31d908218f0d3a276383020e155cb20a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\f22639712b710c6e8e0186fd8e9f0fd5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\f22639712b710c6e8e0186fd8e9f0fd5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\2cd51c005b0e9824025ae135400038d1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\2cd51c005b0e9824025ae135400038d1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd74429d25220eb0d83cc583bacde677\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd74429d25220eb0d83cc583bacde677\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\9a8eabcd2ce47f8036433267463117af\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\9a8eabcd2ce47f8036433267463117af\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\3a1d8e23588cc9953dc39b0ed5c03538\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\3a1d8e23588cc9953dc39b0ed5c03538\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3d64cc48be82425fe2ef1b49933ac5b8\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3d64cc48be82425fe2ef1b49933ac5b8\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\df0d6ed1376f048d6b4efe1a6a3cb737\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\df0d6ed1376f048d6b4efe1a6a3cb737\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\68d93449da16cbc9b1f5db50c5ea098f\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\68d93449da16cbc9b1f5db50c5ea098f\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Herna\.gradle\caches\8.13\transforms\2f5499f399d6b01082490ec88a03ca51\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Herna\.gradle\caches\8.13\transforms\2f5499f399d6b01082490ec88a03ca51\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Herna\.gradle\caches\8.13\transforms\021d3e22503695fe8501356182df3775\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Herna\.gradle\caches\8.13\transforms\021d3e22503695fe8501356182df3775\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Herna\.gradle\caches\8.13\transforms\0e5ae6e465c23fe1d6d6c4feef97edaa\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Herna\.gradle\caches\8.13\transforms\0e5ae6e465c23fe1d6d6c4feef97edaa\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Herna\.gradle\caches\8.13\transforms\e400102ee95590db110163e63d202546\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Herna\.gradle\caches\8.13\transforms\e400102ee95590db110163e63d202546\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\Herna\.gradle\caches\8.13\transforms\78090d1e5c0880fe8d05f401d6fd4648\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\Herna\.gradle\caches\8.13\transforms\78090d1e5c0880fe8d05f401d6fd4648\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\Herna\.gradle\caches\8.13\transforms\c7cd34c152ec03539f43428c5bfdd979\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\Herna\.gradle\caches\8.13\transforms\c7cd34c152ec03539f43428c5bfdd979\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\82ae0075b350fed89a299e5917fb1318\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\82ae0075b350fed89a299e5917fb1318\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\71aa559d802c35bd97df99efe4d2b5d8\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\71aa559d802c35bd97df99efe4d2b5d8\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\230870ab3ac2f04e4f342a5b7f8ec08d\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\230870ab3ac2f04e4f342a5b7f8ec08d\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\bce18a01e1a3edfd1414fac60622a92d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\bce18a01e1a3edfd1414fac60622a92d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\9d88732d780b2141e0b9e014136d321c\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\9d88732d780b2141e0b9e014136d321c\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\83c9fe6609b56590848f0cc62cd1ff72\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\83c9fe6609b56590848f0cc62cd1ff72\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\eac8f4358b4881b81f62e2e994cc8480\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\eac8f4358b4881b81f62e2e994cc8480\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\4b6af64399b621e81b53fe12b559ed44\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\4b6af64399b621e81b53fe12b559ed44\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\b8bda5d020db7b1746105fb2aa61e70d\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\b8bda5d020db7b1746105fb2aa61e70d\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\e36970c2bb1d9aedc70b343b0b494ba7\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\e36970c2bb1d9aedc70b343b0b494ba7\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Herna\.gradle\caches\8.13\transforms\f2bf34a8c448017b9cd948de196e1892\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Herna\.gradle\caches\8.13\transforms\f2bf34a8c448017b9cd948de196e1892\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Herna\.gradle\caches\8.13\transforms\d98de34171b8483c8523fb04bc767f36\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Herna\.gradle\caches\8.13\transforms\d98de34171b8483c8523fb04bc767f36\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\fcdc49fe9df5ebfc3b3fe37f313495a3\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\fcdc49fe9df5ebfc3b3fe37f313495a3\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\da6220bac2b6bfa9d8770a4bfabd9907\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\da6220bac2b6bfa9d8770a4bfabd9907\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\d4eb413713260964ca45dbc3ab57c394\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\d4eb413713260964ca45dbc3ab57c394\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\00c21245286943e47b91ffab3ebbb19b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\00c21245286943e47b91ffab3ebbb19b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a6dc5fef1a8ee95b125446c51996a18e\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a6dc5fef1a8ee95b125446c51996a18e\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\75a8118aa77b9c78ddeb6b29a226a4a0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\75a8118aa77b9c78ddeb6b29a226a4a0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Herna\.gradle\caches\8.13\transforms\56e64c4482bfe67845aa0b1d61b43353\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Herna\.gradle\caches\8.13\transforms\56e64c4482bfe67845aa0b1d61b43353\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Herna\.gradle\caches\8.13\transforms\bd4bff95367bbf062b8ce437d05dd5d2\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Herna\.gradle\caches\8.13\transforms\bd4bff95367bbf062b8ce437d05dd5d2\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e0338f7f845dfd8bdf88d25b07e35369\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e0338f7f845dfd8bdf88d25b07e35369\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3d73d02461cc8783cbdf564d6ab23937\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3d73d02461cc8783cbdf564d6ab23937\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\614a3c1e7f641c2b7ee1f8d08d90b164\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\614a3c1e7f641c2b7ee1f8d08d90b164\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\ebe9f280e33f7cabfa7bd6480b76aec3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\ebe9f280e33f7cabfa7bd6480b76aec3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Herna\.gradle\caches\8.13\transforms\8786e28b8780b5878c4f872dcfb73fbd\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Herna\.gradle\caches\8.13\transforms\8786e28b8780b5878c4f872dcfb73fbd\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\83eaf7945fcd2994bf96463bf08e7d74\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\83eaf7945fcd2994bf96463bf08e7d74\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6a2fb1e45830e731bfa83c9de58fa169\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6a2fb1e45830e731bfa83c9de58fa169\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Herna\.gradle\caches\8.13\transforms\0da6df69e810d49227e63d9e738d5367\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Herna\.gradle\caches\8.13\transforms\0da6df69e810d49227e63d9e738d5367\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\d38940e31d7dff3c912eba4242c017ab\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\d38940e31d7dff3c912eba4242c017ab\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Herna\.gradle\caches\8.13\transforms\9484e402e4f1320c8cafa170e3c64627\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Herna\.gradle\caches\8.13\transforms\9484e402e4f1320c8cafa170e3c64627\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Herna\.gradle\caches\8.13\transforms\6e615c835f91c4433f091c8081c89b15\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Herna\.gradle\caches\8.13\transforms\6e615c835f91c4433f091c8081c89b15\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\eb259c23396dc25615bfff2fe340a317\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\eb259c23396dc25615bfff2fe340a317\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Herna\.gradle\caches\8.13\transforms\1da74098f196e8348f83d3ccceba1d98\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Herna\.gradle\caches\8.13\transforms\1da74098f196e8348f83d3ccceba1d98\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\526e52704b80efe6a4b55a430d1d7885\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\526e52704b80efe6a4b55a430d1d7885\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e2fae86898226d6c563e0e46a68ece8f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e2fae86898226d6c563e0e46a68ece8f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Herna\.gradle\caches\8.13\transforms\f87b698c386bcfd5c040371ba1909ceb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Herna\.gradle\caches\8.13\transforms\f87b698c386bcfd5c040371ba1909ceb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\2043bbab6d85a6b66ce293e2bf841621\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\2043bbab6d85a6b66ce293e2bf841621\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Herna\.gradle\caches\8.13\transforms\173f5602302e5cbb70daa46a8ad717c0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Herna\.gradle\caches\8.13\transforms\173f5602302e5cbb70daa46a8ad717c0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e962ee29b94f4ae2012e3bc06e1e1893\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e962ee29b94f4ae2012e3bc06e1e1893\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\f8097f9bd0e2f1bba1b22b82f183e998\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\f8097f9bd0e2f1bba1b22b82f183e998\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Herna\.gradle\caches\8.13\transforms\d6f8f130094fd629779c76b9ec563c8f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Herna\.gradle\caches\8.13\transforms\d6f8f130094fd629779c76b9ec563c8f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\308775300c7a7e8e9a998d7a6959deb0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\308775300c7a7e8e9a998d7a6959deb0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\55a38ba2a243365786edc815b9fe2c13\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\55a38ba2a243365786edc815b9fe2c13\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\504331ad9f787637b241bac2864109f2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\504331ad9f787637b241bac2864109f2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\170a8c71a071104e961ef6826bca8285\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
